institute_uuid,folder_uuid
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,3d4385db-351e-4047-b307-97f1911c1115
28af325f-3d77-4b41-8946-87751f622fb2,caff7979-1817-471c-aa07-f43c4363f21b
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,11c594c2-b76f-4f1b-81c8-114168235dbb
28af325f-3d77-4b41-8946-87751f622fb2,f181edcd-047f-47f2-b6fb-efa7dcc3795f
28af325f-3d77-4b41-8946-87751f622fb2,fecb3fb3-14b3-40b6-87df-c9756192f760
28af325f-3d77-4b41-8946-87751f622fb2,720a24eb-87a9-4e17-b085-caf443c372f2
8b31a427-4ece-47e3-ae65-a2e8b767a269,90e0e4de-aa69-4830-8b17-32726bd5e26a
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,9870987d-18ca-46e7-8c22-0aafe9773e72
28af325f-3d77-4b41-8946-87751f622fb2,f0961688-8ad8-40b6-acf0-841fd001ed70
8b31a427-4ece-47e3-ae65-a2e8b767a269,a0cdedc7-bbca-492d-a5f5-c00ac10115b7
8b31a427-4ece-47e3-ae65-a2e8b767a269,91c5e347-a520-4e6e-a9df-91c623e62993
28af325f-3d77-4b41-8946-87751f622fb2,f7001173-3ef6-478d-affd-6fa217c9c2e0
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,1ef2a602-0dfb-44ce-8e5f-a974c666ee9d
28af325f-3d77-4b41-8946-87751f622fb2,2864e61c-c62a-4394-872d-a3c146894493
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,aae4d5d9-6a4e-440e-b6f6-74ee93b7304b
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,3ceedd79-399c-43e7-a4d8-0100336b7eb9
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,157d6770-f5b3-47bd-9bed-1f447b1dbc4d
28af325f-3d77-4b41-8946-87751f622fb2,9bf9ee0f-ac36-433d-88ce-501e109d4f74
28af325f-3d77-4b41-8946-87751f622fb2,330f3def-d73a-48e0-a3ae-6a2bb2bef949
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,beab368e-5709-4111-a87a-99455db7de90
6aefb066-f13e-4830-82ac-7fd60e473a89,2a833b3f-6ca5-427e-970e-9c50e2ca413d
28af325f-3d77-4b41-8946-87751f622fb2,2a504e43-6f4a-48f1-806e-58944ad85646
8b31a427-4ece-47e3-ae65-a2e8b767a269,37b9f28c-dfa3-486c-ba08-145575a9521b
28af325f-3d77-4b41-8946-87751f622fb2,5493d4e1-66ed-4f55-93ad-2b6e3e88968d
28af325f-3d77-4b41-8946-87751f622fb2,2718b44b-fe98-48b9-a64c-c52133794b29
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,63d0e147-b8c7-4bdf-8479-0c1219dd9467
28af325f-3d77-4b41-8946-87751f622fb2,af5e1539-a4cc-47fd-b8d6-f3920bb9e17b
28af325f-3d77-4b41-8946-87751f622fb2,5a687b84-5a29-4a55-a7f9-4e0c8f82cb92
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,710344ea-c7b3-4bee-9d4e-a1ceed710453
6aefb066-f13e-4830-82ac-7fd60e473a89,99b93485-b3af-4c96-9aa2-0444fddbe888
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,e2ebe77e-78b0-4383-96aa-44632376bd81
28af325f-3d77-4b41-8946-87751f622fb2,a1e1d011-abba-4471-82e2-aa69f0b9e534
28af325f-3d77-4b41-8946-87751f622fb2,0940a15a-ea6b-42a3-b5e3-0f213f541ddf
28af325f-3d77-4b41-8946-87751f622fb2,ab1c2dfd-bfee-4af8-89ee-6d4ed87b22e4
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,4200f146-d144-4861-9374-07e3c35b762a
6aefb066-f13e-4830-82ac-7fd60e473a89,4200f146-d144-4861-9374-07e3c35b762a
28af325f-3d77-4b41-8946-87751f622fb2,139c9c80-0d73-4432-9661-0f33004c3538
6aefb066-f13e-4830-82ac-7fd60e473a89,cd5648d8-0356-4a6b-8505-c672bca6118b
6aefb066-f13e-4830-82ac-7fd60e473a89,2d9c53a5-afde-4533-86fe-2fe48783ba6c
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,7d51f5cc-bf97-4291-9e35-620011a9cb47
8b31a427-4ece-47e3-ae65-a2e8b767a269,351a0621-ebb4-41f5-8607-f59b2ab9bff5
28af325f-3d77-4b41-8946-87751f622fb2,aab3b899-1b58-4cfe-a847-d85e94bd4ea8
8b31a427-4ece-47e3-ae65-a2e8b767a269,592dc444-2827-46f4-a44e-6683118a35fe
28af325f-3d77-4b41-8946-87751f622fb2,0366ceb9-18a2-48aa-93db-c502aa53b542
8b31a427-4ece-47e3-ae65-a2e8b767a269,7627a2f9-1f50-4793-a8ce-314e114b1c75
c0f8a3a3-fb5d-4261-b339-b189df4a9c13,dd9adfea-bfb4-435f-9a75-d48670f5bf51
28af325f-3d77-4b41-8946-87751f622fb2,8b8642fd-0b10-46d2-86b8-5b67c7298ed7
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,abe9b3c1-581b-4de2-99c3-85a5d99a5a62
6aefb066-f13e-4830-82ac-7fd60e473a89,0ea969d2-afa3-41dd-8b2e-ac294441c75a
8b31a427-4ece-47e3-ae65-a2e8b767a269,e0de5d12-f4b6-47f6-8b67-29121c5dc6b5
28af325f-3d77-4b41-8946-87751f622fb2,010e9dea-6e52-4fa0-8833-f3f113a6923f
28af325f-3d77-4b41-8946-87751f622fb2,21426512-79dc-4dac-a1fd-142a57bf5e26
28af325f-3d77-4b41-8946-87751f622fb2,3dac24e5-9c78-4bfb-b327-0d793a815568
8b31a427-4ece-47e3-ae65-a2e8b767a269,a90ba0cb-e99d-4777-a3e3-b43dff30484e
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,ef7663de-2a7e-4120-bfe7-cf4d07dcc842
28af325f-3d77-4b41-8946-87751f622fb2,df2af72e-8a62-4b8d-a3f5-16ea8d3f6f28
6aefb066-f13e-4830-82ac-7fd60e473a89,589471e4-7334-4ab1-8296-aeb4ae08c6bc
28af325f-3d77-4b41-8946-87751f622fb2,a3365972-ff23-4627-afb8-fbc4c646f6dd
4a8d4d81-8b09-4252-b3f5-478c728eb9d7,72769c37-89e3-4e6f-a990-1e17fddbe9c0
8b31a427-4ece-47e3-ae65-a2e8b767a269,64bb1592-6273-4d72-a58d-36ec74f1d537
8b31a427-4ece-47e3-ae65-a2e8b767a269,83839d6c-2b18-4460-8d91-d93c554864c7
